NewTime,__v,_id,bianhao,danjia,guige,img,jiangjia,leibie,miaoshu,name,shuliang,xiaoleibie,zhuangt
1554527783822.0,0,5ca83627f13dc91180dc2000,maotao,5.0,500g,"http://127.0.0.1:3000/img/1554527394374.jpeg,http://127.0.0.1:3000/img/1554527404800.jpeg,http://127.0.0.1:3000/img/1554527413757.jpeg,http://127.0.0.1:3000/img/1554527423950.jpeg,http://127.0.0.1:3000/img/1554527432456.jpeg,http://127.0.0.1:3000/img/1554527442400.jpeg",0,新鲜水果,新鲜香甜可口美容养颜毛桃,毛桃,300,桃子,1
1554527951253.0,0,5ca836cff13dc91180dc2001,youtao,5.5,500g,"http://127.0.0.1:3000/img/1554527394374.jpeg,http://127.0.0.1:3000/img/1554527404800.jpeg,http://127.0.0.1:3000/img/1554527413757.jpeg,http://127.0.0.1:3000/img/1554527423950.jpeg,http://127.0.0.1:3000/img/1554527432456.jpeg,http://127.0.0.1:3000/img/1554527442400.jpeg",0,新鲜水果,新鲜香甜可口美容养颜好吃无毛油桃,油桃,300,桃子,1
1554528173559.0,0,5ca837adf13dc91180dc2002,shuimitao,8.0,500g,"http://127.0.0.1:3000/img/1554528111042.jpeg,http://127.0.0.1:3000/img/1554528125682.jpeg,http://127.0.0.1:3000/img/1554528134983.jpeg,http://127.0.0.1:3000/img/1554528144884.jpeg,http://127.0.0.1:3000/img/1554528154988.jpeg,http://127.0.0.1:3000/img/1554528172748.jpeg",0,新鲜水果,香甜可口水蜜桃,水蜜桃,600,桃子,1
1554785555278.0,0,5ca838f6f13dc91180dc2003,xuehuali,0,500g,"http://127.0.0.1:3000/img/1554528476638.jpeg,http://127.0.0.1:3000/img/1554528485923.jpeg,http://127.0.0.1:3000/img/1554528494184.jpeg,http://127.0.0.1:3000/img/1554528501167.jpeg",0,新鲜水果,清热解毒香甜可口雪花梨,雪花梨,100,梨,1
1554785565667.0,0,5ca83993f13dc91180dc2006,yali,0,500g,"http://127.0.0.1:3000/img/1554528637513.jpeg,http://127.0.0.1:3000/img/1554528644213.jpeg,http://127.0.0.1:3000/img/1554528651079.jpeg,http://127.0.0.1:3000/img/1554528658902.jpeg",0,新鲜水果,清热解毒香甜可口雪鸭梨,鸭梨,100,梨,1
1554528937384.0,0,5ca83aa9f13dc91180dc2007,pingguoli,6.0,500g,"http://127.0.0.1:3000/img/1554528905556.jpeg,http://127.0.0.1:3000/img/1554528917301.jpeg,http://127.0.0.1:3000/img/1554528926267.jpeg,http://127.0.0.1:3000/img/1554528935840.jpeg",0,新鲜水果,香甜可口美容养颜排毒苹果梨,苹果梨,120,梨,1
1554529294209.0,0,5ca83c0ef13dc91180dc2008,suanli,6.0,500g,"http://127.0.0.1:3000/img/1554529271380.jpeg,http://127.0.0.1:3000/img/1554529277989.jpeg,http://127.0.0.1:3000/img/1554529286486.jpeg,http://127.0.0.1:3000/img/1554529292990.jpeg",0,新鲜水果,酸甜可口美容养颜排毒酸梨,酸梨,120,梨,1
1554530282055.0,0,5ca83feaf13dc91180dc2009,hongfushi,6.0,500g,"http://127.0.0.1:3000/img/1554530257586.jpeg,http://127.0.0.1:3000/img/1554530265141.jpeg,http://127.0.0.1:3000/img/1554530273288.jpeg,http://127.0.0.1:3000/img/1554530280838.jpeg",0,新鲜水果,红富士冰糖心苹果水果批发包邮新鲜当季孕妇水果脆甜现营养维生素美容养颜排毒,红富士苹果,129,苹果,1
1554530640483.0,0,5ca84150f13dc91180dc200a,huangyuanshuai,6.0,500g,"http://127.0.0.1:3000/img/1554530589971.jpeg,http://127.0.0.1:3000/img/1554530597730.jpeg,http://127.0.0.1:3000/img/1554530607268.jpeg,http://127.0.0.1:3000/img/1554530615902.jpeg,http://127.0.0.1:3000/img/1554530623549.jpeg",0,新鲜水果,黄元帅苹果水果包邮新鲜当季水果脆甜现营养维生素美容养颜排毒,黄元帅苹果,129,苹果,1
1554531088796.0,0,5ca84310f13dc91180dc200b,hongxing,7.0,500g,"http://127.0.0.1:3000/img/1554531072145.jpeg,http://127.0.0.1:3000/img/1554531078178.jpeg,http://127.0.0.1:3000/img/1554531086028.jpeg",0,新鲜水果,红星苹果水果包邮新鲜当季水果脆甜现营养维生素美容养颜排毒,红星苹果,125,苹果,1
